Log file open, 04/27/23 00:55:46
[2023.04.27-04.55.48:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.27-04.55.48:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.27-04.55.48:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.27-04.55.48:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.27-04.55.48:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.27-04.55.48:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.27-04.55.48:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.27-04.55.48:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.27-04.55.48:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.27-04.55.48:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.27-04.55.48:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.27-04.55.48:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.27-04.55.48:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.27-04.55.48:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.27-04.55.48:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.27-04.55.48:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.27-04.55.48:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.27-04.55.48:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.27-04.55.48:074][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.27-04.55.48:075][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.27-04.55.48:077][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.27-04.55.48:077][  0]LogTargetPlatformManager:   ADPCM
[2023.04.27-04.55.48:077][  0]LogTargetPlatformManager:   PCM
[2023.04.27-04.55.48:079][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.27-04.55.48:079][  0]LogTargetPlatformManager:   BINKA
[2023.04.27-04.55.48:084][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.27-04.55.48:084][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.27-04.55.48:084][  0]LogTargetPlatformManager:   OGG
[2023.04.27-04.55.48:086][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.27-04.55.48:086][  0]LogTargetPlatformManager:   OPUS
[2023.04.27-04.55.48:124][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.27-04.55.48:129][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.27-04.55.48:129][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.27-04.55.48:129][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.27-04.55.48:129][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.27-04.55.48:129][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.27-04.55.48:129][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.27-04.55.48:129][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.27-04.55.48:129][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.27-04.55.48:129][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.27-04.55.48:129][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.27-04.55.48:129][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.27-04.55.48:129][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.27-04.55.48:129][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.27-04.55.48:129][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.27-04.55.48:129][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.27-04.55.48:129][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.27-04.55.48:134][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.27-04.55.48:134][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.27-04.55.48:134][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.27-04.55.48:134][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.27-04.55.48:134][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.27-04.55.48:134][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.27-04.55.48:134][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.27-04.55.48:134][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.27-04.55.48:137][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.27-04.55.48:137][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.27-04.55.48:137][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.27-04.55.48:137][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.27-04.55.48:162][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.27-04.55.48:162][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.27-04.55.48:162][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.27-04.55.48:170][  0]LogDerivedDataCache: Speed tests for C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.27-04.55.48:171][  0]LogDerivedDataCache: Display: Performance to C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=926.35MBs, RandomWriteSpeed=143.99MBs. Assigned SpeedClass 'Local'
[2023.04.27-04.55.48:171][  0]LogDerivedDataCache: Using Local data cache path C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.27-04.55.48:171][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.27-04.55.48:172][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.27-04.55.48:172][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.27-04.55.48:172][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.27-04.55.48:172][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Intermediate/Shaders/WorkingDirectory/6412/).
[2023.04.27-04.55.48:172][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/autot/AppData/Local/Temp/UnrealShaderWorkingDir/1FA8B8584F14E8D6A14F10B297C32516/'.
[2023.04.27-04.55.48:172][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.27-04.55.48:172][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.04.27-04.55.49:096][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.27-04.55.49:283][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.27-04.55.49:284][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: ---
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: ---
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.27-04.55.49:793][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.27-04.55.50:050][  0]LogSlate: Using FreeType 2.10.0
[2023.04.27-04.55.50:051][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.27-04.55.50:095][  0]LogAssetRegistry: FAssetRegistry took 0.0151 seconds to start up
[2023.04.27-04.55.50:102][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.27-04.55.50:320][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.27-04.55.50:857][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491815E00][000007148937C000 52] GlobalDefaults, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491814600][000007148F5FA000 52] Windows, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491816E00][000007148F5F2800 52] WindowsEditor, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491815400][0000071488FE2800 52] WindowsServer, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491816800][000007148F5FC800 52] WindowsClient, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491816600][0000071491D20000 52] IOS, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491816400][0000071491D25000 52] iPadAir2, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491817C00][0000071491D2A000 52] IPadPro, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491817E00][0000071491D27800 52] iPadAir3, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491815600][0000071491D2C800 52] iPadAir4, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491817A00][000007147F7E5000 52] iPadAir5, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491817200][0000071491D70000 52] iPadMini4, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491817600][0000071491D75000 52] iPadMini5, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491815800][0000071491D77800 52] iPadMini6, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491819A00][0000071491D22800 52] iPhone6S, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491819C00][0000071491D7C800 52] iPhone7, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491819E00][0000071491D7A000 52] iPodTouch7, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491818A00][0000071491DA0000 52] iPhone6SPlus, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491815C00][0000071491DA5000 52] iPhone7Plus, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491819800][0000071491DA7800 52] iPhoneSE, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491815200][0000071491DAA000 52] iPhone8, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491819200][0000071491DAC800 52] iPhone8Plus, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491814C00][0000071491D72800 52] iPhoneX, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491816000][0000071491DB0000 52] iPhoneXS, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491819000][0000071491DB5000 52] iPhoneXSMax, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491814E00][0000071491DB7800 52] iPhoneXR, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491814200][0000071491DBA000 52] iPhone11, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491817800][0000071491DBC800 52] iPhone11Pro, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491818C00][0000071491DA2800 52] iPhone11ProMax, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491817400][0000071491DC0000 52] iPhoneSE2, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491816C00][0000071491DC5000 52] iPhone12Mini, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491816200][0000071491DC7800 52] iPhone12, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491819600][0000071491DCA000 52] iPhone12Pro, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491818800][0000071491DCC800 52] iPhone12ProMax, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181A000][0000071491DB2800 52] iPhone13Mini, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491818E00][0000071491DD0000 52] iPhone13, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181A400][0000071491DD5000 52] iPhone13Pro, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181A800][0000071491DD7800 52] iPhone13ProMax, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181AA00][0000071491DDA000 52] iPhoneSE3, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181AE00][0000071491DDC800 52] iPhone14, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491818200][0000071491DC2800 52] iPhone14Plus, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491819400][0000071491DE0000 52] iPhone14Pro, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181B000][0000071491DE5000 52] iPhone14ProMax, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491818400][0000071491DE7800 52] iPadPro105, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181B400][0000071491DEA000 52] iPadPro129, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181B800][0000071491DEC800 52] iPadPro97, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181BA00][0000071491DD2800 52] iPadPro2_129, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181BE00][0000071491DF0000 52] iPad5, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491818600][0000071491DF5000 52] iPad6, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491817000][0000071491DF7800 52] iPad7, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181C000][0000071491DFA000 52] iPad8, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181AC00][0000071491DFC800 52] iPad9, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181C400][0000071491DE2800 52] iPad10, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181C800][0000071491E00000 52] iPadPro11, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181CA00][0000071491E05000 52] iPadPro2_11, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181CE00][0000071491E07800 52] iPadPro3_11, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181A600][0000071491E0A000 52] iPadPro4_11, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181CC00][0000071491E0C800 52] iPadPro3_129, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181D000][0000071491DF2800 52] iPadPro4_129, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181A200][0000071491E10000 52] iPadPro5_129, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181D400][0000071491E15000 52] iPadPro6_129, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181D800][0000071491E17800 52] AppleTV, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181DA00][0000071491E1A000 52] AppleTV4K, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[0000071491816A00][0000071491E1C800 52] AppleTV2_4K, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181C200][0000071491E02800 52] TVOS, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181B600][0000071491E22800 52] Mac, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181EE00][0000071491E20000 52] MacEditor, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181DC00][0000071491E27800 52] MacClient, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181E800][0000071491E2A000 52] MacServer, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181F800][0000071491E12800 52] Linux, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181FA00][0000071491E2C800 52] LinuxEditor, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181F400][0000071491E30000 52] LinuxArm64Editor, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181E400][0000071491E35000 52] LinuxArm64, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181DE00][0000071491E37800 52] LinuxClient, 
[2023.04.27-04.55.50:857][  0]LogDeviceProfileManager: 	[000007149181E000][0000071491E3A000 52] LinuxArm64Client, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[000007149181FC00][0000071491E3C800 52] LinuxServer, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[000007149181F000][0000071491E25000 52] LinuxArm64Server, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[000007149181EC00][0000071491E40000 52] Android, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[000007149181FE00][0000071491E45000 52] Android_Preview_OpenGL, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[000007149181E600][0000071491E47800 52] Android_Preview_Vulkan, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[000007149181B200][0000071491E4A000 52] Android_Low, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[000007149181C600][0000071491E4C800 52] Android_Mid, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[000007149124FE00][0000071491E32800 52] Android_High, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[000007148B36DA00][0000071491E50000 52] Android_Default, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E70000][0000071491E55000 52] Android_Adreno4xx, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E71200][0000071491E57800 52] Android_Adreno5xx_Low, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E71400][0000071491E5A000 52] Android_Adreno5xx, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E71800][0000071491E5C800 52] Android_Adreno6xx, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E71A00][0000071491E42800 52] Android_Adreno6xx_Vulkan, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E71E00][0000071491D50000 52] Android_Adreno7xx, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E70E00][0000071491D55000 52] Android_Adreno7xx_Vulkan, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E71C00][0000071491D57800 52] Android_Mali_T6xx, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E72000][0000071491D5A000 52] Android_Mali_T7xx, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E70200][0000071491D5C800 52] Android_Mali_T8xx, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E72400][0000071491E52800 52] Android_Mali_G71, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E72800][0000071491E80000 52] Android_Mali_G72, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E72A00][0000071491E85000 52] Android_Mali_G72_Vulkan, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E72E00][0000071491E87800 52] Android_Mali_G76, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E70800][0000071491E8A000 52] Android_Mali_G76_Vulkan, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E70A00][0000071491E8C800 52] Android_Mali_G77, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E73000][0000071491D52800 52] Android_Mali_G77_Vulkan, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E70400][0000071491E90000 52] Android_Mali_G78, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E73400][0000071491E95000 52] Android_Mali_G78_Vulkan, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E73800][0000071491E97800 52] Android_Mali_G710, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E73A00][0000071491E9A000 52] Android_Mali_G710_Vulkan, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E73E00][0000071491E9C800 52] Android_Xclipse_920, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E70600][0000071491E82800 52] Android_Xclipse_920_Vulkan, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E72600][0000071491EA0000 52] Android_Vulkan_SM5, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E74000][0000071491EA5000 52] Android_PowerVR_G6xxx, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E74200][0000071491EA7800 52] Android_PowerVR_GT7xxx, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E74400][0000071491EAA000 52] Android_PowerVR_GE8xxx, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E74A00][0000071491EAC800 52] Android_PowerVR_GM9xxx, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E74E00][0000071491E92800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E71000][0000071491EB0000 52] Android_TegraK1, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E75000][0000071491EB5000 52] Android_Unknown_Vulkan, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E73600][0000071491EB7800 52] Oculus_Quest, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E75400][0000071491EBA000 52] Oculus_Quest2, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: 	[0000071491E75800][0000071491EBC800 52] HoloLens, 
[2023.04.27-04.55.50:858][  0]LogDeviceProfileManager: Active device profile: [0000071491816E00][000007148F5F2800 52] WindowsEditor
[2023.04.27-04.55.50:858][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.27-04.55.50:858][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.27-04.55.50:864][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.27-04.55.50:865][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.27-04.55.50:870][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.27-04.55.50:872][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.27-04.55.50:872][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.27-04.55.50:872][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
