Log file open, 06/02/23 18:22:52
[2023.06.02-22.28.45:145][168]LogInterchangePipeline: Display: Auto-detected normal map
[2023.06.02-22.28.45:159][168]LogInterchangePipeline: Display: Auto-detected normal map
[2023.06.02-22.28.45:160][168]LogTexture: Display: Building textures: /Game/Shared/NeonBoiler/Materials/BoilerTank_N_Fixed.BoilerTank_N_Fixed (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.28.45:216][168]LogTexture: Display: Building textures: /Game/Shared/NeonBoiler/Materials/Crankshaft_N_Fixed.Crankshaft_N_Fixed (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.28.46:167][221]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/NeonBoiler/Materials/BoilerTank_Mat.BoilerTank_Mat
[2023.06.02-22.28.46:172][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-22.28.46:339][221]MaterialEditorStats: Texture samplers: 0/16
[2023.06.02-22.28.46:339][221]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.02-22.28.46:339][221]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.28.46:339][221]MaterialEditorStats: Shader Count: 0
[2023.06.02-22.28.46:349][221]LogViewport: Scene viewport resized to 242x258, mode Windowed.
[2023.06.02-22.28.46:476][223]MaterialEditorStats: Base pass shader: 173 instructions
[2023.06.02-22.28.46:476][223]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.02-22.28.46:476][223]MaterialEditorStats: Texture samplers: 5/16
[2023.06.02-22.28.46:476][223]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.02-22.28.46:476][223]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.28.46:476][223]MaterialEditorStats: Shader Count: 4
[2023.06.02-22.28.47:788][281]MaterialEditorStats: Texture samplers: 0/16
[2023.06.02-22.28.47:789][281]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.02-22.28.47:789][281]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.28.47:789][281]MaterialEditorStats: Shader Count: 0
[2023.06.02-22.28.47:876][283]MaterialEditorStats: Base pass shader: 173 instructions
[2023.06.02-22.28.47:876][283]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.02-22.28.47:876][283]MaterialEditorStats: Texture samplers: 5/16
[2023.06.02-22.28.47:876][283]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.02-22.28.47:876][283]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.28.47:876][283]MaterialEditorStats: Shader Count: 4
[2023.06.02-22.28.50:005][388]MaterialEditorStats: Texture samplers: 0/16
[2023.06.02-22.28.50:005][388]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.02-22.28.50:005][388]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.28.50:005][388]MaterialEditorStats: Shader Count: 0
[2023.06.02-22.28.51:628][472]MaterialEditorStats: Base pass shader: 167 instructions
[2023.06.02-22.28.51:628][472]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.02-22.28.51:628][472]MaterialEditorStats: Texture samplers: 4/16
[2023.06.02-22.28.51:628][472]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.02-22.28.51:628][472]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.28.51:628][472]MaterialEditorStats: Shader Count: 4
[2023.06.02-22.28.53:300][592]MaterialEditorStats: Texture samplers: 0/16
[2023.06.02-22.28.53:300][592]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.02-22.28.53:301][592]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.28.53:301][592]MaterialEditorStats: Shader Count: 0
[2023.06.02-22.28.53:423][595]MaterialEditorStats: Base pass shader: 173 instructions
[2023.06.02-22.28.53:424][595]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.02-22.28.53:424][595]MaterialEditorStats: Texture samplers: 5/16
[2023.06.02-22.28.53:424][595]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.02-22.28.53:424][595]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.28.53:424][595]MaterialEditorStats: Shader Count: 4
[2023.06.02-22.28.55:597][709]LogMaterialEditor: Saving and Compiling material BoilerTank_Mat
[2023.06.02-22.28.56:240][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.02-22.28.56:426][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.06.02-22.28.56:439][709]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-22.28.56:765][709]LogSavePackage: Moving output files for package: /Game/Shared/NeonBoiler/Materials/BoilerTank_Mat
[2023.06.02-22.28.56:766][709]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/BoilerTank_Mat575A9C05439126BC118DC6BB8CF1BA7B.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/NeonBoiler/Materials/BoilerTank_Mat.uasset'
[2023.06.02-22.28.56:778][709]LogFileHelpers: InternalPromptForCheckoutAndSave took 339 ms (total: 10.4 sec)
[2023.06.02-22.28.56:782][709]AssetCheck: New page: Asset Save: BoilerTank_Mat
[2023.06.02-22.28.56:782][709]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/NeonBoiler/Materials/BoilerTank_Mat.BoilerTank_Mat
[2023.06.02-22.28.56:784][709]MaterialEditorStats: Base pass shader: 173 instructions
[2023.06.02-22.28.56:784][709]MaterialEditorStats: Base pass shader with Surface Lightmap: 198 instructions
[2023.06.02-22.28.56:784][709]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.02-22.28.56:784][709]MaterialEditorStats: Texture samplers: 6/16
[2023.06.02-22.28.56:784][709]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.02-22.28.56:784][709]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.28.56:784][709]MaterialEditorStats: Shader Count: 32
[2023.06.02-22.28.58:297][772]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/NeonBoiler/Materials/Crackshaft_Mat.Crackshaft_Mat
[2023.06.02-22.28.58:301][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-22.28.58:436][772]MaterialEditorStats: Texture samplers: 0/16
[2023.06.02-22.28.58:436][772]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.02-22.28.58:436][772]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.28.58:436][772]MaterialEditorStats: Shader Count: 0
[2023.06.02-22.28.58:446][772]LogViewport: Scene viewport resized to 242x258, mode Windowed.
[2023.06.02-22.28.58:583][774]MaterialEditorStats: Base pass shader: 173 instructions
[2023.06.02-22.28.58:583][774]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.02-22.28.58:583][774]MaterialEditorStats: Texture samplers: 5/16
[2023.06.02-22.28.58:583][774]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.02-22.28.58:583][774]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.28.58:583][774]MaterialEditorStats: Shader Count: 4
[2023.06.02-22.29.00:111][872]MaterialEditorStats: Texture samplers: 0/16
[2023.06.02-22.29.00:112][872]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.02-22.29.00:112][872]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.29.00:112][872]MaterialEditorStats: Shader Count: 0
[2023.06.02-22.29.00:190][874]MaterialEditorStats: Base pass shader: 173 instructions
[2023.06.02-22.29.00:190][874]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.02-22.29.00:190][874]MaterialEditorStats: Texture samplers: 5/16
[2023.06.02-22.29.00:190][874]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.02-22.29.00:190][874]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.29.00:190][874]MaterialEditorStats: Shader Count: 4
[2023.06.02-22.29.01:735][958]MaterialEditorStats: Texture samplers: 0/16
[2023.06.02-22.29.01:735][958]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.02-22.29.01:735][958]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.29.01:735][958]MaterialEditorStats: Shader Count: 0
[2023.06.02-22.29.03:186][ 39]MaterialEditorStats: Base pass shader: 167 instructions
[2023.06.02-22.29.03:186][ 39]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.02-22.29.03:186][ 39]MaterialEditorStats: Texture samplers: 4/16
[2023.06.02-22.29.03:186][ 39]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.02-22.29.03:186][ 39]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.29.03:186][ 39]MaterialEditorStats: Shader Count: 4
[2023.06.02-22.29.04:504][128]MaterialEditorStats: Texture samplers: 0/16
[2023.06.02-22.29.04:504][128]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.02-22.29.04:504][128]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.29.04:504][128]MaterialEditorStats: Shader Count: 0
[2023.06.02-22.29.04:627][131]MaterialEditorStats: Base pass shader: 173 instructions
[2023.06.02-22.29.04:627][131]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.02-22.29.04:627][131]MaterialEditorStats: Texture samplers: 5/16
[2023.06.02-22.29.04:627][131]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.02-22.29.04:627][131]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.29.04:627][131]MaterialEditorStats: Shader Count: 4
[2023.06.02-22.29.05:713][190]LogMaterialEditor: Saving and Compiling material Crackshaft_Mat
[2023.06.02-22.29.06:376][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.02-22.29.06:564][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.06.02-22.29.06:573][190]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-22.29.06:889][190]LogSavePackage: Moving output files for package: /Game/Shared/NeonBoiler/Materials/Crackshaft_Mat
[2023.06.02-22.29.06:890][190]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Crackshaft_Mat54478A35413B25B7E5017BA9EC3C8B43.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/NeonBoiler/Materials/Crackshaft_Mat.uasset'
[2023.06.02-22.29.06:899][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 326 ms (total: 10.7 sec)
[2023.06.02-22.29.06:902][190]AssetCheck: New page: Asset Save: Crackshaft_Mat
[2023.06.02-22.29.06:902][190]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/NeonBoiler/Materials/Crackshaft_Mat.Crackshaft_Mat
[2023.06.02-22.29.06:903][190]MaterialEditorStats: Base pass shader: 173 instructions
[2023.06.02-22.29.06:903][190]MaterialEditorStats: Base pass shader with Surface Lightmap: 198 instructions
[2023.06.02-22.29.06:903][190]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.02-22.29.06:903][190]MaterialEditorStats: Texture samplers: 6/16
[2023.06.02-22.29.06:903][190]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.02-22.29.06:903][190]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.29.06:904][190]MaterialEditorStats: Shader Count: 32
[2023.06.02-22.29.07:554][218]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/NeonBoiler/Materials/EngineBits_Mat.EngineBits_Mat
[2023.06.02-22.29.07:558][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-22.29.07:690][218]MaterialEditorStats: Texture samplers: 0/16
[2023.06.02-22.29.07:690][218]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.02-22.29.07:690][218]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.29.07:690][218]MaterialEditorStats: Shader Count: 0
[2023.06.02-22.29.07:700][218]LogViewport: Scene viewport resized to 242x258, mode Windowed.
[2023.06.02-22.29.07:800][220]MaterialEditorStats: Base pass shader: 175 instructions
[2023.06.02-22.29.07:800][220]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.02-22.29.07:800][220]MaterialEditorStats: Texture samplers: 6/16
[2023.06.02-22.29.07:800][220]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.02-22.29.07:800][220]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.29.07:800][220]MaterialEditorStats: Shader Count: 4
[2023.06.02-22.29.09:012][297]MaterialEditorStats: Texture samplers: 0/16
[2023.06.02-22.29.09:012][297]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.02-22.29.09:012][297]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.29.09:012][297]MaterialEditorStats: Shader Count: 0
[2023.06.02-22.29.09:092][299]MaterialEditorStats: Base pass shader: 175 instructions
[2023.06.02-22.29.09:092][299]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.02-22.29.09:092][299]MaterialEditorStats: Texture samplers: 6/16
[2023.06.02-22.29.09:092][299]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.02-22.29.09:092][299]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.29.09:092][299]MaterialEditorStats: Shader Count: 4
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: ================================================
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Total job queries 736, among them cache hits 354 (48.10%)
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Tracking 379 distinct input hashes that result in 173 distinct outputs (45.65%)
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Shaders Compiled: 82
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Jobs assigned 82, completed 82 (100.00%)
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Average time worker was idle: 11.54 s
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Time job spent in pending queue: average 0.90 s, longest 8.36 s
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Job execution time: average 1.64 s, max 6.60 s
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Job life time (pending + execution): average 2.54 s, max 9.30
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.84 s
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Jobs were issued in 82 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Average processing rate: 2.84 jobs/sec
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Total thread time: 89.83 s
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Total thread preprocess time: 5.77 s
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Percentage time preprocessing: 6.42%
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Effective parallelization: 3.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    1 times, average 2.77 sec, max 2.77 sec, min 2.77 sec)
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.74 sec, max 2.74 sec, min 2.74 sec)
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 2.67 sec, max 2.67 sec, min 2.67 sec)
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    1 times, average 2.39 sec, max 2.39 sec, min 2.39 sec)
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.06.02-22.29.09:947][340]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.02-22.29.09:948][340]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.64% of total time (compiled   12 times, average 0.95 sec, max 1.11 sec, min 0.69 sec)
[2023.06.02-22.29.09:948][340]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.99% of total time (compiled   12 times, average 0.90 sec, max 1.04 sec, min 0.68 sec)
[2023.06.02-22.29.09:948][340]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.24% of total time (compiled   10 times, average 0.74 sec, max 0.87 sec, min 0.68 sec)
[2023.06.02-22.29.09:948][340]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.09% of total time (compiled   10 times, average 0.46 sec, max 0.54 sec, min 0.41 sec)
[2023.06.02-22.29.09:948][340]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.24% of total time (compiled    3 times, average 1.27 sec, max 1.43 sec, min 1.04 sec)
[2023.06.02-22.29.09:948][340]LogShaderCompilers: Display: ================================================
[2023.06.02-22.29.10:599][373]MaterialEditorStats: Texture samplers: 0/16
[2023.06.02-22.29.10:599][373]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.02-22.29.10:599][373]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.29.10:599][373]MaterialEditorStats: Shader Count: 0
[2023.06.02-22.29.12:225][480]MaterialEditorStats: Base pass shader: 169 instructions
[2023.06.02-22.29.12:225][480]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.02-22.29.12:225][480]MaterialEditorStats: Texture samplers: 5/16
[2023.06.02-22.29.12:225][480]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.02-22.29.12:225][480]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.29.12:225][480]MaterialEditorStats: Shader Count: 4
[2023.06.02-22.29.13:912][588]MaterialEditorStats: Texture samplers: 0/16
[2023.06.02-22.29.13:912][588]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.02-22.29.13:912][588]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.29.13:912][588]MaterialEditorStats: Shader Count: 0
[2023.06.02-22.29.14:671][613]MaterialEditorStats: Texture samplers: 4/16
[2023.06.02-22.29.14:671][613]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.02-22.29.14:672][613]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.29.14:672][613]MaterialEditorStats: Shader Count: 1
[2023.06.02-22.29.14:772][616]LogMaterialEditor: Saving and Compiling material EngineBits_Mat
[2023.06.02-22.29.15:570][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.06.02-22.29.17:419][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.06.02-22.29.17:427][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-22.29.19:577][616]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.06.02-22.29.22:840][616]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000070s (3.265249s overbudget)
[2023.06.02-22.29.22:883][616]LogSavePackage: Moving output files for package: /Game/Shared/NeonBoiler/Materials/EngineBits_Mat
[2023.06.02-22.29.22:884][616]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/EngineBits_MatC2C1649D413573AAA065D0B7FFCBEC13.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/NeonBoiler/Materials/EngineBits_Mat.uasset'
[2023.06.02-22.29.22:892][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.46 sec (total: 16.2 sec)
[2023.06.02-22.29.22:895][616]AssetCheck: New page: Asset Save: EngineBits_Mat
[2023.06.02-22.29.22:895][616]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/NeonBoiler/Materials/EngineBits_Mat.EngineBits_Mat
[2023.06.02-22.29.22:897][616]MaterialEditorStats: Base pass shader: 175 instructions
[2023.06.02-22.29.22:897][616]MaterialEditorStats: Base pass shader with Surface Lightmap: 200 instructions
[2023.06.02-22.29.22:897][616]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.02-22.29.22:897][616]MaterialEditorStats: Texture samplers: 7/16
[2023.06.02-22.29.22:897][616]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.06.02-22.29.22:897][616]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.02-22.29.22:897][616]MaterialEditorStats: Shader Count: 32
[2023.06.02-22.29.23:247][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.06.02-22.29.24:094][635]LogSlate: Window 'Save Content' being destroyed
[2023.06.02-22.29.24:105][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-22.29.24:658][635]LogSavePackage: Moving output files for package: /Game/Shared/NeonBoiler/Materials/BoilerTank_N_Fixed
[2023.06.02-22.29.24:658][635]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/BoilerTank_N_FixedA592AFD044E0A13B1D2DE6B8A1F726F9.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/NeonBoiler/Materials/BoilerTank_N_Fixed.uasset'
[2023.06.02-22.29.25:116][635]LogSavePackage: Moving output files for package: /Game/Shared/NeonBoiler/Materials/Crankshaft_N_Fixed
[2023.06.02-22.29.25:116][635]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Crankshaft_N_FixedB84D05874557F3A4E22D39810E4865DF.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/NeonBoiler/Materials/Crankshaft_N_Fixed.uasset'
[2023.06.02-22.29.25:253][635]LogSavePackage: Moving output files for package: /Game/Shared/NeonBoiler/Materials/EngineBits_N_Fixed
[2023.06.02-22.29.25:253][635]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/EngineBits_N_Fixed08C4D48D4F3914184172D3B9F5105CBC.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/NeonBoiler/Materials/EngineBits_N_Fixed.uasset'
[2023.06.02-22.29.27:299][635]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.06.02-22.29.30:808][635]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003077s (3.515410s overbudget)
[2023.06.02-22.29.30:865][635]LogSavePackage: Moving output files for package: /Game/Shared/LabCart/Materials/LabCart_Mat
[2023.06.02-22.29.30:866][635]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/LabCart_Mat9A4C5DF4435B1BE15EC055B1CA995DC4.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/LabCart/Materials/LabCart_Mat.uasset'
[2023.06.02-22.29.31:067][635]LogSavePackage: Moving output files for package: /Game/Shared/LabTable/Materials/LabTable_Mat
[2023.06.02-22.29.31:068][635]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/LabTable_MatD5B260234677C6220E9873AEFC76C55E.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/LabTable/Materials/LabTable_Mat.uasset'
[2023.06.02-22.29.33:104][635]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.06.02-22.29.36:117][635]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004078s (3.015670s overbudget)
[2023.06.02-22.29.36:145][635]LogSavePackage: Moving output files for package: /Game/Shared/LabTable/Materials/LabTableRusted_Mat
[2023.06.02-22.29.36:146][635]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/LabTableRusted_Mat1BEAB9AB484B6BCDD46F0B9C51966384.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/LabTable/Materials/LabTableRusted_Mat.uasset'
[2023.06.02-22.29.36:154][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 12.0 sec (total: 28.2 sec)
[2023.06.02-22.29.36:160][635]AssetCheck: New page: Asset Save: multiple assets
