Log file open, 05/04/23 14:09:22
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
[2023.05.04-18.09.23:233][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.05.04-18.09.23:233][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.05.04-18.09.23:233][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.05.04-18.09.23:234][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.05.04-18.09.23:234][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.05.04-18.09.23:234][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.05.04-18.09.23:234][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.05.04-18.09.23:234][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.05.04-18.09.23:234][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.05.04-18.09.23:342][  0]LogD3D12RHI: Aftermath initialized
[2023.05.04-18.09.23:342][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.05.04-18.09.23:533][  0]LogD3D12RHI: Found D3D12 adapter 0: Radeon RX 580 Series (Max supported Feature Level 12_0, shader model 6.4)
[2023.05.04-18.09.23:533][  0]LogD3D12RHI: Adapter has 8136MB of dedicated video memory, 0MB of dedicated system memory, and 8157MB of shared system memory, 1 output[s]
[2023.05.04-18.09.23:548][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.05.04-18.09.23:548][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8157MB of shared system memory, 0 output[s]
[2023.05.04-18.09.23:548][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.05.04-18.09.23:548][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.05.04-18.09.23:829][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.05.04-18.09.23:831][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.05.04-18.09.23:831][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.05.04-18.09.23:831][  0]LogD3D11RHI: D3D11 adapters:
[2023.05.04-18.09.23:831][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.05.04-18.09.23:831][  0]LogD3D11RHI:     Description : Radeon RX 580 Series
[2023.05.04-18.09.23:831][  0]LogD3D11RHI:     VendorId    : 1002
[2023.05.04-18.09.23:831][  0]LogD3D11RHI:     DeviceId    : 67df
[2023.05.04-18.09.23:831][  0]LogD3D11RHI:     SubSysId    : c5801682
[2023.05.04-18.09.23:831][  0]LogD3D11RHI:     Revision    : 00e7
[2023.05.04-18.09.23:831][  0]LogD3D11RHI:     DedicatedVideoMemory : 8531931136 bytes
[2023.05.04-18.09.23:831][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.05.04-18.09.23:831][  0]LogD3D11RHI:     SharedSystemMemory : 8554031104 bytes
[2023.05.04-18.09.23:831][  0]LogD3D11RHI:     AdapterLuid : 0 37161
[2023.05.04-18.09.23:916][  0]LogD3D11RHI:    0. 'Radeon RX 580 Series' (Feature Level 11_1)
[2023.05.04-18.09.23:916][  0]LogD3D11RHI:       8136/0/8157 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
[2023.05.04-18.09.23:916][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.05.04-18.09.23:917][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.05.04-18.09.23:917][  0]LogD3D11RHI:     VendorId    : 1414
[2023.05.04-18.09.23:917][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.05.04-18.09.23:917][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.05.04-18.09.23:917][  0]LogD3D11RHI:     Revision    : 0000
[2023.05.04-18.09.23:917][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.05.04-18.09.23:917][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.05.04-18.09.23:917][  0]LogD3D11RHI:     SharedSystemMemory : 8554031104 bytes
[2023.05.04-18.09.23:917][  0]LogD3D11RHI:     AdapterLuid : 0 45815
[2023.05.04-18.09.23:919][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.05.04-18.09.23:919][  0]LogD3D11RHI:       0/0/8157 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.05.04-18.09.23:919][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.05.04-18.09.23:919][  0]LogD3D11RHI:     Description : Radeon RX 580 Series
[2023.05.04-18.09.23:919][  0]LogD3D11RHI:     VendorId    : 1002
[2023.05.04-18.09.23:919][  0]LogD3D11RHI:     DeviceId    : 67df
[2023.05.04-18.09.23:919][  0]LogD3D11RHI:     SubSysId    : c5801682
[2023.05.04-18.09.23:919][  0]LogD3D11RHI:     Revision    : 00e7
[2023.05.04-18.09.23:919][  0]LogD3D11RHI:     DedicatedVideoMemory : 8531931136 bytes
[2023.05.04-18.09.23:919][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.05.04-18.09.23:919][  0]LogD3D11RHI:     SharedSystemMemory : 8554031104 bytes
[2023.05.04-18.09.23:919][  0]LogD3D11RHI:     AdapterLuid : 0 37161
[2023.05.04-18.09.23:919][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.04-18.09.23:919][  0]LogHAL: Display: Platform has ~ 16 GB [17108062208 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.05.04-18.09.23:919][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.05.04-18.09.23:919][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.05.04-18.09.23:919][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.05.04-18.09.23:920][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.04-18.09.23:920][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.04-18.09.23:920][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.04-18.09.23:920][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.04-18.09.23:920][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.04-18.09.23:920][  0]LogInit: Computer: DESKTOP-S8ROB0C
[2023.05.04-18.09.23:920][  0]LogInit: User: jzhou
[2023.05.04-18.09.23:920][  0]LogInit: CPU Page size=4096, Cores=6
[2023.05.04-18.09.23:920][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.04-18.09.23:920][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.05.04-18.09.23:920][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.04-18.09.23:920][  0]LogMemory: Process Physical Memory: 285.73 MB used, 297.95 MB peak
[2023.05.04-18.09.23:920][  0]LogMemory: Process Virtual Memory: 269.85 MB used, 269.85 MB peak
[2023.05.04-18.09.23:920][  0]LogMemory: Physical Memory: 6431.05 MB used,  9884.47 MB free, 16315.52 MB total
[2023.05.04-18.09.23:920][  0]LogMemory: Virtual Memory: 13420.73 MB used,  21326.79 MB free, 34747.52 MB total
[2023.05.04-18.09.23:920][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.04-18.09.23:926][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.04-18.09.24:013][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.04-18.09.24:016][  0]LogInit: Using OS detected language (en-US).
[2023.05.04-18.09.24:016][  0]LogInit: Using OS detected locale (en-US).
[2023.05.04-18.09.24:044][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.05.04-18.09.24:393][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.04-18.09.24:429][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.04-18.09.24:429][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.05.04-18.09.24:429][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.05.04-18.09.24:429][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.04-18.09.24:525][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.04-18.09.24:525][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.04-18.09.27:825][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.05.04-18.09.27:829][  0]LogWindows: Attached monitors:
[2023.05.04-18.09.27:829][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.04-18.09.27:829][  0]LogWindows: Found 1 attached monitors.
[2023.05.04-18.09.27:829][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.04-18.09.27:830][  0]LogRHI: RHI Adapter Info:
[2023.05.04-18.09.27:830][  0]LogRHI:             Name: Radeon RX 580 Series
[2023.05.04-18.09.27:830][  0]LogRHI:   Driver Version: Adrenalin 2020 20.4.2 (internal:26.20.15029.27017, unified:26.20.15029.27017)
[2023.05.04-18.09.27:830][  0]LogRHI:      Driver Date: 5-15-2020
[2023.05.04-18.09.29:345][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the AMD graphics driver has known issues.
Please install either the latest or the recommended driver version.

Would you like to visit the following URL to download the driver?

https://www.amd.com/en/support

Radeon RX 580 Series
Installed: Adrenalin 2020 20.4.2
Recommended: 22.2.2
[2023.05.04-18.09.29:345][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.05.04-18.09.29:345][  0]LogD3D11RHI:     GPU DeviceId: 0x67df (for the marketing name, search the web for "GPU Device Id")
[2023.05.04-18.09.29:345][  0]LogRHI: Texture pool is 5158 MB (70% of 7368 MB)
[2023.05.04-18.09.29:378][  0]LogD3D11RHI: Creating D3DDevice with AMD AGS, using adapter:
[2023.05.04-18.09.29:378][  0]LogD3D11RHI:     Description : Radeon RX 580 Series
[2023.05.04-18.09.29:378][  0]LogD3D11RHI:     VendorId    : 1002
[2023.05.04-18.09.29:378][  0]LogD3D11RHI:     DeviceId    : 67df
[2023.05.04-18.09.29:378][  0]LogD3D11RHI:     SubSysId    : c5801682
[2023.05.04-18.09.29:378][  0]LogD3D11RHI:     Revision    : 00e7
[2023.05.04-18.09.29:378][  0]LogD3D11RHI:     DedicatedVideoMemory : 8531931136 bytes
[2023.05.04-18.09.29:378][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.05.04-18.09.29:378][  0]LogD3D11RHI:     SharedSystemMemory : 8554031104 bytes
[2023.05.04-18.09.29:378][  0]LogD3D11RHI:     AdapterLuid : 0 37161
[2023.05.04-18.09.29:425][  0]LogD3D11RHI: Created device via AGS, feature level 11_1, supported extensions fffbf.
[2023.05.04-18.09.29:425][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.05.04-18.09.29:425][  0]LogD3D11RHI: Async texture creation enabled
[2023.05.04-18.09.29:425][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.05.04-18.09.29:425][  0]LogD3D11RHI: Array index from any shader is supported
[2023.05.04-18.09.29:465][  0]LogD3D11RHI: GPU Timing Frequency: 25.000000 (Debug: 2 1)
[2023.05.04-18.09.29:555][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject"  -platform=all'
[2023.05.04-18.09.29:556][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject"  -platform=all" ]
[2023.05.04-18.09.29:776][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.04-18.09.29:776][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.04-18.09.29:776][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.04-18.09.29:776][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.04-18.09.29:776][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.04-18.09.29:776][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.04-18.09.29:776][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.04-18.09.29:793][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.04-18.09.29:810][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.04-18.09.29:828][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.04-18.09.29:845][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.04-18.09.29:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.04-18.09.29:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.04-18.09.29:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.04-18.09.29:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.04-18.09.29:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.04-18.09.29:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.04-18.09.29:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.04-18.09.29:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.04-18.09.29:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.04-18.09.29:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.04-18.09.29:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.04-18.09.29:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.04-18.09.29:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.04-18.09.29:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.04-18.09.29:988][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.04-18.09.29:988][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.04-18.09.29:988][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.04-18.09.29:988][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.04-18.09.30:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.04-18.09.30:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.04-18.09.30:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.04-18.09.30:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.04-18.09.30:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.04-18.09.30:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.04-18.09.30:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.04-18.09.30:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.04-18.09.30:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.04-18.09.30:071][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.04-18.09.30:072][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.04-18.09.30:092][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.04-18.09.30:092][  0]LogTargetPlatformManager:   ADPCM
[2023.05.04-18.09.30:092][  0]LogTargetPlatformManager:   PCM
[2023.05.04-18.09.30:113][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.04-18.09.30:113][  0]LogTargetPlatformManager:   BINKA
