Log file open, 04/25/23 02:50:12
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1B8800][0000094DFC5E2800 52] iPadPro2_129, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1B8A00][0000094DFC600000 52] iPad5, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1B8E00][0000094DFC605000 52] iPad6, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1B5A00][0000094DFC607800 52] iPad7, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1B7600][0000094DFC60A000 52] iPad8, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1B9000][0000094DFC60C800 52] iPad9, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1B7C00][0000094DFC5F2800 52] iPad10, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1B9400][0000094DFC550000 52] iPadPro11, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1B9800][0000094DFC555000 52] iPadPro2_11, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1B9A00][0000094DFC557800 52] iPadPro3_11, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1B9E00][0000094DFC55A000 52] iPadPro4_11, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1B1E00][0000094DFC55C800 52] iPadPro3_129, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1B7200][0000094DFC602800 52] iPadPro4_129, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1BA000][0000094DFC610000 52] iPadPro5_129, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1B8C00][0000094DFC615000 52] iPadPro6_129, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1BA400][0000094DFC617800 52] AppleTV, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1BA800][0000094DFC61A000 52] AppleTV4K, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1BAA00][0000094DFC61C800 52] AppleTV2_4K, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1BAE00][0000094DFC552800 52] TVOS, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1BBE00][0000094DFC622800 52] Mac, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1BBA00][0000094DFC620000 52] MacEditor, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1B9C00][0000094DFC627800 52] MacClient, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1B9200][0000094DFC62A000 52] MacServer, 
[2023.04.25-06.50.18:391][  0]LogDeviceProfileManager: 	[0000094DFC1BC400][0000094DFC612800 52] Linux, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BC600][0000094DFC62C800 52] LinuxEditor, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1B9600][0000094DFC640000 52] LinuxArm64Editor, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BA600][0000094DFC645000 52] LinuxArm64, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BCA00][0000094DFC647800 52] LinuxClient, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BB800][0000094DFC64A000 52] LinuxArm64Client, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BCE00][0000094DFC64C800 52] LinuxServer, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BAC00][0000094DFC625000 52] LinuxArm64Server, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BCC00][0000094DFC650000 52] Android, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BC200][0000094DFC655000 52] Android_Preview_OpenGL, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1B3400][0000094DFC657800 52] Android_Preview_Vulkan, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BB000][0000094DFC65A000 52] Android_Low, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BB600][0000094DFC65C800 52] Android_Mid, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1B8200][0000094DFC642800 52] Android_High, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BD000][0000094DFC660000 52] Android_Default, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1B8600][0000094DFC665000 52] Android_Adreno4xx, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BD400][0000094DFC667800 52] Android_Adreno5xx_Low, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BD800][0000094DFC66A000 52] Android_Adreno5xx, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BDA00][0000094DFC66C800 52] Android_Adreno6xx, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BDE00][0000094DFC652800 52] Android_Adreno6xx_Vulkan, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BA200][0000094DFC670000 52] Android_Adreno7xx, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BC800][0000094DFC675000 52] Android_Adreno7xx_Vulkan, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BE000][0000094DFC677800 52] Android_Mali_T6xx, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BBC00][0000094DFC67A000 52] Android_Mali_T7xx, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BE400][0000094DFC67C800 52] Android_Mali_T8xx, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BE800][0000094DFC662800 52] Android_Mali_G71, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BEA00][0000094DFC680000 52] Android_Mali_G72, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BEE00][0000094DFC685000 52] Android_Mali_G72_Vulkan, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BC000][0000094DFC687800 52] Android_Mali_G76, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BB400][0000094DFC68A000 52] Android_Mali_G76_Vulkan, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BF000][0000094DFC68C800 52] Android_Mali_G77, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BDC00][0000094DFC672800 52] Android_Mali_G77_Vulkan, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BF400][0000094DFC690000 52] Android_Mali_G78, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BF800][0000094DFC695000 52] Android_Mali_G78_Vulkan, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BFA00][0000094DFC697800 52] Android_Mali_G710, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BFE00][0000094DFC69A000 52] Android_Mali_G710_Vulkan, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BD600][0000094DFC69C800 52] Android_Xclipse_920, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC1BD200][0000094DFC682800 52] Android_Xclipse_920_Vulkan, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFBB6EC00][0000094DFC6A0000 52] Android_Vulkan_SM5, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DF633C800][0000094DFC6A5000 52] Android_PowerVR_G6xxx, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC6D0000][0000094DFC6A7800 52] Android_PowerVR_GT7xxx, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC6D1200][0000094DFC6AA000 52] Android_PowerVR_GE8xxx, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC6D1800][0000094DFC6AC800 52] Android_PowerVR_GM9xxx, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC6D1A00][0000094DFC692800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC6D0A00][0000094DFC6B0000 52] Android_TegraK1, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC6D1000][0000094DFC6B5000 52] Android_Unknown_Vulkan, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC6D2000][0000094DFC6B7800 52] Oculus_Quest, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC6D0800][0000094DFC6BA000 52] Oculus_Quest2, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: 	[0000094DFC6D2400][0000094DFC6BC800 52] HoloLens, 
[2023.04.25-06.50.18:392][  0]LogDeviceProfileManager: Active device profile: [0000094DFC1B3A00][0000094DEA7C5000 52] WindowsEditor
[2023.04.25-06.50.18:392][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.25-06.50.18:392][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.25-06.50.18:396][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-06.50.18:398][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.25-06.50.18:404][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-06.50.18:407][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.25-06.50.18:407][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-06.50.18:407][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-06.50.18:407][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-06.50.18:407][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.25-06.50.18:410][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/MyProject5.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Intermediate/TurnkeyReport_1.log" -log="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Intermediate/TurnkeyLog_1.log" -project="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/MyProject5.uproject"  -Device=Win64@DESKTOP-3B813LB'
[2023.04.25-06.50.18:410][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/MyProject5.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Intermediate/TurnkeyReport_1.log" -log="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Intermediate/TurnkeyLog_1.log" -project="C:/Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/MyProject5.uproject"  -Device=Win64@DESKTOP-3B813LB" -nocompile -nocompileuat ]
[2023.04.25-06.50.18:480][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
