Log file open, 04/27/23 00:55:46
[2023.04.27-06.07.57:562][221]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_662E143A.Box_662E143A
[2023.04.27-06.07.57:564][221]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Box_662E143A.Box_662E143A
[2023.04.27-06.07.57:564][221]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_662E143A.Box_662E143A as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_38D54714CA4FFC7C01_1363725461
[2023.04.27-06.08.05:236][943]LogViewport: Scene viewport resized to 1091x613, mode Windowed.
[2023.04.27-06.08.10:357][326]LogViewport: Scene viewport resized to 975x613, mode Windowed.
[2023.04.27-06.11.58:677][250]Cmd: TRANSACTION UNDO
[2023.04.27-06.11.58:677][250]LogEditorTransaction: Undo Selection
[2023.04.27-06.11.59:247][257]Cmd: TRANSACTION UNDO
[2023.04.27-06.11.59:247][257]LogEditorTransaction: Undo Selection
[2023.04.27-06.11.59:567][270]Cmd: TRANSACTION UNDO
[2023.04.27-06.11.59:568][270]LogEditorTransaction: Undo Transform
[2023.04.27-06.11.59:955][286]Cmd: TRANSACTION UNDO
[2023.04.27-06.11.59:955][286]LogEditorTransaction: Undo Selection
[2023.04.27-06.12.00:359][303]Cmd: TRANSACTION UNDO
[2023.04.27-06.12.00:359][303]LogEditorTransaction: Undo Transform
[2023.04.27-06.12.00:833][323]Cmd: TRANSACTION UNDO
[2023.04.27-06.12.00:833][323]LogEditorTransaction: Undo Selection
[2023.04.27-06.12.01:263][340]Cmd: TRANSACTION UNDO
[2023.04.27-06.12.01:263][340]LogEditorTransaction: Undo Transform
[2023.04.27-06.12.02:530][393]Cmd: TRANSACTION UNDO
[2023.04.27-06.12.02:531][393]LogEditorTransaction: Undo Selection
[2023.04.27-06.12.03:154][404]Cmd: TRANSACTION UNDO
[2023.04.27-06.12.03:154][404]LogEditorTransaction: Undo Transform
[2023.04.27-06.13.42:705][597]LogStaticMesh: Display: Building static mesh Box_662E143A...
[2023.04.27-06.13.42:708][597]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Box_662E143A.Box_662E143A
[2023.04.27-06.13.46:094][740]LogMeshUtilities: Finished distance field build in 3.4s - 112x126x35 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 55% occupied, 17 triangles, Box_662E143A
[2023.04.27-06.14.35:556][308]LogStaticMesh: Display: Building static mesh Cylinder_2842846B...
[2023.04.27-06.14.35:557][308]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_2842846B.Cylinder_2842846B
[2023.04.27-06.14.35:559][308]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_2842846B.Cylinder_2842846B as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_38D54714CA4FFC7C01_1761720462
[2023.04.27-06.14.35:559][308]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_2842846B.Cylinder_2842846B
[2023.04.27-06.15.05:914][712]LogStaticMesh: Display: Building static mesh Cylinder_E28EF8A9...
[2023.04.27-06.15.05:914][712]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_E28EF8A9.Cylinder_E28EF8A9
[2023.04.27-06.15.05:917][712]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_E28EF8A9.Cylinder_E28EF8A9
[2023.04.27-06.15.05:917][712]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_E28EF8A9.Cylinder_E28EF8A9 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_38D54714CA4FFC7C01_1792077463
[2023.04.27-06.15.19:745][389]Cmd: EDIT COPY
[2023.04.27-06.15.20:086][410]Cmd: EDIT PASTE
[2023.04.27-06.16.01:572][213]LogStaticMesh: Display: Building static mesh Box_662E143A...
[2023.04.27-06.16.01:575][213]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Box_662E143A.Box_662E143A
[2023.04.27-06.16.07:198][458]LogMeshUtilities: Finished distance field build in 5.6s - 112x126x63 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 55% occupied, 17 triangles, Box_662E143A
[2023.04.27-06.16.29:738][444]LogStaticMesh: Display: Building static mesh Cylinder_2842846B...
[2023.04.27-06.16.29:741][444]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_2842846B.Cylinder_2842846B
[2023.04.27-06.17.23:636][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.27-06.17.23:639][940]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.036
[2023.04.27-06.17.23:640][940]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_5C328B12] ([1] browsable assets)...
[2023.04.27-06.17.23:856][940]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_5C328B12.Box_5C328B12]
[2023.04.27-06.17.23:856][940]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_5C328B12]
[2023.04.27-06.17.23:861][940]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_5C328B12_Auto3
[2023.04.27-06.17.23:861][940]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Box_5C328B12_Auto3C00BEDD445255C4C26A6F0AA2257321F.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_5C328B12_Auto3.uasset'
[2023.04.27-06.17.23:863][940]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_C5F46516] ([1] browsable assets)...
[2023.04.27-06.17.23:889][940]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_C5F46516.Cylinder_C5F46516]
[2023.04.27-06.17.23:889][940]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_C5F46516]
[2023.04.27-06.17.23:893][940]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_C5F46516_Auto3
[2023.04.27-06.17.23:893][940]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Cylinder_C5F46516_Auto3A3B4AD354D84DC53D923AF9354075F74.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_C5F46516_Auto3.uasset'
[2023.04.27-06.17.23:896][940]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_662E143A] ([1] browsable assets)...
[2023.04.27-06.17.23:910][940]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_662E143A.Box_662E143A]
[2023.04.27-06.17.23:910][940]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_662E143A]
[2023.04.27-06.17.23:914][940]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_662E143A_Auto3
[2023.04.27-06.17.23:914][940]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Box_662E143A_Auto3BFFFA53447886FD399C04FB460DD8D12.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_662E143A_Auto3.uasset'
[2023.04.27-06.17.23:916][940]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_2842846B] ([1] browsable assets)...
[2023.04.27-06.17.23:931][940]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_2842846B.Cylinder_2842846B]
[2023.04.27-06.17.23:931][940]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_2842846B]
[2023.04.27-06.17.23:934][940]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_2842846B_Auto3
[2023.04.27-06.17.23:934][940]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Cylinder_2842846B_Auto3A6A68F11456125E005907DB67A7D574C.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_2842846B_Auto3.uasset'
[2023.04.27-06.17.23:936][940]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_E28EF8A9] ([1] browsable assets)...
[2023.04.27-06.17.23:957][940]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_E28EF8A9.Cylinder_E28EF8A9]
[2023.04.27-06.17.23:957][940]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_E28EF8A9]
[2023.04.27-06.17.23:961][940]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_E28EF8A9_Auto3
[2023.04.27-06.17.23:961][940]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Cylinder_E28EF8A9_Auto3586CD8D4401C8AF29436768B7E9331B4.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_E28EF8A9_Auto3.uasset'
[2023.04.27-06.17.23:965][940]LogFileHelpers: Auto-saving content packages took 0.325
[2023.04.27-06.20.54:460][ 85]Cmd: EDIT COPY
[2023.04.27-06.20.54:663][ 95]Cmd: EDIT PASTE
[2023.04.27-06.21.00:381][350]Cmd: EDIT PASTE
[2023.04.27-06.21.04:027][506]Cmd: EDIT PASTE
[2023.04.27-06.21.37:138][878]Cmd: EDIT PASTE
[2023.04.27-06.21.38:890][960]Cmd: EDIT PASTE
[2023.04.27-06.26.52:242][605]Cmd: TRANSACTION UNDO
[2023.04.27-06.26.52:243][605]LogEditorTransaction: Undo Transform
[2023.04.27-06.27.45:594][897]LogStaticMesh: Display: Building static mesh Box_371C10A5...
[2023.04.27-06.27.45:595][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_371C10A5.Box_371C10A5
[2023.04.27-06.27.45:596][897]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Box_371C10A5.Box_371C10A5
[2023.04.27-06.27.45:597][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_371C10A5.Box_371C10A5 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_38D54714CA4FFD7C01_1478016657
[2023.04.27-06.27.46:602][897]LogMeshUtilities: Finished distance field build in 1.0s - 77x14x119 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_371C10A5
[2023.04.27-06.27.47:952][950]LogMeshUtilities: Finished distance field build in 1.3s - 77x14x119 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_371C10A5
[2023.04.27-06.28.17:413][376]LogStaticMesh: Display: Building static mesh Cylinder_290C0498...
[2023.04.27-06.28.17:413][376]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_290C0498.Cylinder_290C0498
[2023.04.27-06.28.17:415][376]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_290C0498.Cylinder_290C0498
[2023.04.27-06.28.17:416][376]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_290C0498.Cylinder_290C0498 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_38D54714CA4FFD7C01_1509834658
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: ================================================
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Total job queries 157, among them cache hits 18 (11.46%)
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 112 distinct outputs (83.58%)
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Shaders Compiled: 29
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Jobs assigned 32, completed 29 (90.62%)
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Average time worker was idle: 272.85 s
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Time job spent in pending queue: average 1.86 s, longest 6.74 s
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Job execution time: average 2.06 s, max 3.68 s
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Job life time (pending + execution): average 4.02 s, max 7.65
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.57 s
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Average processing rate: 1.18 jobs/sec
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Total thread time: 38.74 s
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Total thread preprocess time: 2.42 s
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Percentage time preprocessing: 6.25%
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Effective parallelization: 1.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.93 sec, max 2.87 sec, min 1.27 sec)
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 1.79 sec, max 2.47 sec, min 1.32 sec)
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.39 sec, max 1.50 sec, min 1.29 sec)
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.34 sec, max 1.50 sec, min 1.17 sec)
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.96% of total time (compiled    7 times, average 1.93 sec, max 2.87 sec, min 1.27 sec)
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.33% of total time (compiled    7 times, average 1.79 sec, max 2.47 sec, min 1.32 sec)
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display:                                                  FHitProxyPS - 8.32% of total time (compiled    3 times, average 1.07 sec, max 1.73 sec, min 0.69 sec)
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.20% of total time (compiled    2 times, average 1.39 sec, max 1.50 sec, min 1.29 sec)
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.90% of total time (compiled    2 times, average 1.34 sec, max 1.50 sec, min 1.17 sec)
[2023.04.27-06.28.20:566][530]LogShaderCompilers: Display: ================================================
[2023.04.27-06.28.33:717][164]Cmd: DELETE
[2023.04.27-06.28.33:717][164]Cmd: ACTOR DELETE
[2023.04.27-06.28.33:722][164]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-06.28.33:764][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.27-06.28.33:765][164]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.04.27-06.29.24:297][733]LogStaticMesh: Display: Building static mesh Cylinder_A55DD84A...
[2023.04.27-06.29.24:298][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_A55DD84A.Cylinder_A55DD84A
[2023.04.27-06.29.24:300][733]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_A55DD84A.Cylinder_A55DD84A
[2023.04.27-06.29.24:300][733]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_A55DD84A.Cylinder_A55DD84A as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_38D54714CA4FFD7C01_1576719659
[2023.04.27-06.29.40:293][448]Cmd: EDIT COPY
[2023.04.27-06.29.40:574][461]Cmd: EDIT PASTE
[2023.04.27-06.30.25:203][729]Cmd: TRANSACTION UNDO
[2023.04.27-06.30.25:204][729]LogEditorTransaction: Undo Block Tool Change
[2023.04.27-06.30.25:622][734]Cmd: TRANSACTION UNDO
[2023.04.27-06.30.25:622][734]LogEditorTransaction: Undo Block Tool Change
[2023.04.27-06.31.06:134][  9]Cmd: TRANSACTION UNDO
[2023.04.27-06.31.06:134][  9]LogEditorTransaction: Undo Block Tool Change
[2023.04.27-06.31.29:465][335]Cmd: TRANSACTION UNDO
[2023.04.27-06.31.29:465][335]LogEditorTransaction: Undo Block Tool Change
[2023.04.27-06.31.29:888][342]Cmd: TRANSACTION UNDO
[2023.04.27-06.31.29:888][342]LogEditorTransaction: Undo Block Tool Change
[2023.04.27-06.31.30:237][355]Cmd: TRANSACTION UNDO
[2023.04.27-06.31.30:237][355]LogEditorTransaction: Undo Block Tool Change
[2023.04.27-06.31.31:232][406]Cmd: TRANSACTION UNDO
[2023.04.27-06.31.31:232][406]LogEditorTransaction: Undo Move Elements
[2023.04.27-06.31.31:535][422]Cmd: TRANSACTION UNDO
[2023.04.27-06.31.31:535][422]LogEditorTransaction: Undo Block Tool Change
[2023.04.27-06.31.32:076][451]Cmd: TRANSACTION UNDO
[2023.04.27-06.31.32:076][451]LogEditorTransaction: Undo Block Tool Change
[2023.04.27-06.32.11:716][551]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.04.27-06.32.11:732][551]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LevelPrototyping/Meshes/SM_Cube) ...
[2023.04.27-06.32.11:742][551]LogStaticMesh: Built static mesh [0.03s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.04.27-06.32.12:795][600]LogMeshUtilities: Finished distance field build in 1.0s - 28x21x126 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 442 triangles, SM_Cube
[2023.04.27-06.32.45:991][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.27-06.32.45:995][154]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YO/NG2R9BPZVA7ZDN0Z4VSTG6_Auto4
[2023.04.27-06.32.45:995][154]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/NG2R9BPZVA7ZDN0Z4VSTG6_Auto45998C7314791F5B48A8D488146E89A65.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YO/NG2R9BPZVA7ZDN0Z4VSTG6_Auto4.uasset'
[2023.04.27-06.32.45:997][154]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.024
[2023.04.27-06.32.45:997][154]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.024
[2023.04.27-06.32.45:997][154]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LevelPrototyping/Meshes/SM_Cube] ([1] browsable assets)...
[2023.04.27-06.32.46:125][154]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube]
[2023.04.27-06.32.46:125][154]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Meshes/SM_Cube]
[2023.04.27-06.32.46:131][154]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Meshes/SM_Cube_Auto4
[2023.04.27-06.32.46:131][154]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/SM_Cube_Auto4AE6C41744552BF424156188397D57F11.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/LevelPrototyping/Meshes/SM_Cube_Auto4.uasset'
[2023.04.27-06.32.46:133][154]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_371C10A5] ([1] browsable assets)...
[2023.04.27-06.32.46:204][154]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_371C10A5.Box_371C10A5]
[2023.04.27-06.32.46:204][154]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_371C10A5]
[2023.04.27-06.32.46:208][154]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_371C10A5_Auto4
[2023.04.27-06.32.46:208][154]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Box_371C10A5_Auto41BDD03894B672D7DB4F6AA9E854673AE.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_371C10A5_Auto4.uasset'
[2023.04.27-06.32.46:210][154]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_290C0498] ([1] browsable assets)...
[2023.04.27-06.32.46:226][154]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_290C0498.Cylinder_290C0498]
[2023.04.27-06.32.46:226][154]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_290C0498]
[2023.04.27-06.32.46:228][154]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_290C0498_Auto4
[2023.04.27-06.32.46:228][154]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Cylinder_290C0498_Auto4BD106F5847D64DFF5FABFFB4AE7C4D71.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_290C0498_Auto4.uasset'
[2023.04.27-06.32.46:230][154]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_A55DD84A] ([1] browsable assets)...
[2023.04.27-06.32.46:244][154]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_A55DD84A.Cylinder_A55DD84A]
[2023.04.27-06.32.46:244][154]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_A55DD84A]
[2023.04.27-06.32.46:247][154]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_A55DD84A_Auto4
[2023.04.27-06.32.46:247][154]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Cylinder_A55DD84A_Auto4D6821C87476E6F67818FE29CB54978D4.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_A55DD84A_Auto4.uasset'
[2023.04.27-06.32.46:248][154]LogFileHelpers: Auto-saving content packages took 0.252
[2023.04.27-06.34.01:434][659]LogStaticMesh: Display: Building static mesh Box_D9DB72D6...
[2023.04.27-06.34.01:435][659]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6.Box_D9DB72D6
[2023.04.27-06.34.01:437][659]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6.Box_D9DB72D6
[2023.04.27-06.34.01:437][659]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6.Box_D9DB72D6 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_38D54714CA4FFD7C01_1853856661
[2023.04.27-06.34.14:806][197]LogStaticMesh: Display: Building static mesh Box_D9DB72D6...
[2023.04.27-06.34.14:808][197]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6.Box_D9DB72D6
[2023.04.27-06.34.37:357][ 78]Cmd: TRANSACTION UNDO
[2023.04.27-06.34.37:358][ 78]LogEditorTransaction: Undo Transform
[2023.04.27-06.34.39:930][166]Cmd: TRANSACTION UNDO
[2023.04.27-06.34.39:930][166]LogEditorTransaction: Undo Transform
[2023.04.27-06.34.50:191][571]Cmd: TRANSACTION UNDO
[2023.04.27-06.34.50:191][571]LogEditorTransaction: Undo Selection
